Structure,Mixed glass,Glass wool,Glass wool,Mixed glass,Glass wool,Mixed glass,Glass wool,Mixed glass,Glass wool,Glass wool,Broth,Broth,Mixed glass,Mixed glass,Mixed glass,Broth,Broth,Glass wool,Broth,Broth,Mixed glass,Glass wool,Broth,Broth,Glass wool,Mixed glass,Glass wool,Mixed glass,Glass wool,Mixed glass,Mixed glass,Broth,Broth,Glass wool,Mixed glass,Broth,Broth,Broth,Broth,Glass wool,Glass wool,Glass wool,Broth,Mixed glass,Glass wool,Mixed glass,Mixed glass,Glass wool,Mixed glass,Mixed glass,Mixed glass,Broth,Broth,Broth,Mixed glass,Broth,Glass wool,Broth,Glass wool,Glass wool,Mixed glass,Glass wool,Broth,Mixed glass
Substrate,Glucose,Cellobiose,Glucose,Cellobiose,Glucose,Cellobiose,Glucose,Glucose,Glucose,Glucose,Glucose,Glucose,Cellobiose,Glucose,Glucose,Glucose,Glucose,Cellobiose,Cellobiose,Cellobiose,Cellobiose,Cellobiose,Cellobiose,Cellobiose,Glucose,Glucose,Cellobiose,Cellobiose,Cellobiose,Glucose,Glucose,Glucose,Glucose,Cellobiose,Glucose,Glucose,Cellobiose,Glucose,Glucose,Glucose,Glucose,Glucose,Cellobiose,Glucose,Cellobiose,Cellobiose,Cellobiose,Glucose,Glucose,Glucose,Cellobiose,Cellobiose,Glucose,Glucose,Cellobiose,Cellobiose,Glucose,Cellobiose,Glucose,Cellobiose,Cellobiose,Cellobiose,Cellobiose,Cellobiose
Day,2,5,2,2,5,5,1,2,1,2,2,5,5,1,1,5,2,1,5,2,5,2,5,1,5,5,1,1,1,1,5,1,1,5,5,5,5,1,2,5,5,1,5,1,5,2,5,2,2,5,1,5,1,5,1,1,5,2,1,5,2,2,1,1
Sample,MG12,GC1,GG9,MC12,GG4,MC4,GG5,MG9,GG6,GG10,BG12,BG1,MC3,MG5,MG8,BG3,BG9,GC7,BC11,BC9,MC1,GC9,BC3,BC8,GG12,MG4,GC5,MC7,GC8,MG6,MG2,BG8,BG5,GC2,MG1,BG2,BC4,BG7,BG10,GG1,GG3,GG8,BC1,MG7,GC4,MC9,MC2,GC10,MG10,MG3,MC6,BC2,BG6,BG4,MC5,BC6,GG2,BC12,GG7,GC3,MC10,GC11,BC7,MC8
OTU_417,0,0,0,0,0,10.1010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3030303,8.928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.60784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.60784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.98901099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_221,0,0,0,40.54054054,68.96551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.289308176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.85714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_62,35.0877193,12.98701299,0,0,103.4482759,30.3030303,0,0,0,0,0,863.6363636,78.43137255,0,0,0,0,0,0,0,35.0877193,0,52.63157895,0,0,85.71428571,0,0,0,0,0,0,34.48275862,0,98.9010989,0,0,0,0,113.2075472,137.9310345,0,32.25806452,0,0,0,56.33802817,0,0,19.60784314,17.85714286,0,0,0,4.830917874,0,0,0,29.41176471,0,0,0,0,0
OTU_118,87.71929825,38.96103896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.8241758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.8627451,5.952380952,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_6,2684.210526,909.0909091,1970.588235,4459.459459,758.6206897,4929.292929,7518.518519,3267.605634,1574.074074,3428.571429,482.1428571,3204.545455,1117.647059,7044.444444,21924.5283,1967.741935,1633.333333,841.2698413,0,558.1395349,2333.333333,189.1891892,842.1052632,1422.222222,1545.454545,714.2857143,1848.484848,14571.42857,1163.265306,1896.551724,1687.5,625,2172.413793,915.2542373,2307.692308,1020.833333,1744.680851,931.0344828,642.8571429,1194.968553,2017.241379,1675.324675,2290.322581,5970.588235,580.6451613,9133.333333,2197.183099,571.4285714,800,941.1764706,2702.380952,444.4444444,708.3333333,1351.851852,6652.173913,692.3076923,1698.113208,1184.210526,3117.647059,1071.428571,4000,3333.333333,1588.235294,4112.244898
OTU_665,35.0877193,0,0,27.02702703,0,40.4040404,0,0,0,0,0,0,0,0,37.73584906,0,0,15.87301587,0,0,0,0,0,0,0,0,0,17.85714286,0,34.48275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66666667,0,0,0,0,23.80952381,0,0,0,19.3236715,0,18.86792453,0,0,0,0,0,0,30.6122449
OTU_717,0,0,29.41176471,13.51351351,0,0,37.03703704,14.08450704,0,0,0,0,0,44.44444444,37.73584906,0,0,0,0,0,35.0877193,0,0,0,0,0,30.3030303,8.928571429,0,0,0,125,0,0,0,0,0,0,0,12.57861635,0,0,0,0,0,13.33333333,0,0,0,0,5.952380952,0,0,0,14.49275362,25.64102564,18.86792453,0,0,0,13.33333333,0,0,0
OTU_841,0,0,0,13.51351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_523,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22222222,18.86792453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.33802817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_777,35.0877193,0,235.2941176,135.1351351,68.96551724,90.90909091,0,309.8591549,37.03703704,500,0,68.18181818,98.03921569,1511.111111,169.8113208,0,33.33333333,0,0,139.5348837,210.5263158,0,157.8947368,0,204.5454545,200,0,62.5,0,34.48275862,31.25,0,68.96551724,0,131.8681319,0,21.27659574,34.48275862,107.1428571,50.31446541,103.4482759,77.92207792,80.64516129,470.5882353,0,80,0,14.28571429,114.2857143,196.0784314,0,37.03703704,145.8333333,148.1481481,0,0,150.9433962,78.94736842,58.82352941,23.80952381,93.33333333,0,0,10.20408163
OTU_1,104684.2105,42246.75325,177382.3529,425094.5946,54827.58621,251040.404,194407.4074,256901.4085,61500,156285.7143,32303.57143,130772.7273,105686.2745,703688.8889,181622.6415,72258.06452,68200,61476.19048,7391.304348,70790.69767,242877.193,27297.2973,71842.10526,74444.44444,115704.5455,89542.85714,113151.5152,379598.2143,67959.18367,104965.5172,84375,95437.5,112275.8621,48813.55932,157131.8681,65895.83333,72510.6383,147275.8621,41642.85714,85433.96226,66793.10345,102844.1558,90112.90323,303647.0588,71838.70968,609880,171619.7183,47857.14286,87542.85714,181686.2745,128988.0952,33259.25926,76791.66667,109111.1111,225304.3478,89743.58974,118603.7736,89000,146705.8824,60904.7619,424320,100472.2222,122470.5882,139551.0204
OTU_613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_724,0,0,0,0,68.96551724,0,0,0,0,0,0,0,0,22.22222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_646,210.5263158,116.8831169,470.5882353,959.4594595,34.48275862,777.7777778,444.4444444,577.4647887,111.1111111,214.2857143,0,340.9090909,235.2941176,1822.222222,584.9056604,112.9032258,133.3333333,111.1111111,0,93.02325581,508.7719298,27.02702703,105.2631579,200,250,85.71428571,242.4242424,1116.071429,306.122449,68.96551724,343.75,62.5,379.3103448,118.6440678,219.7802198,166.6666667,212.7659574,379.3103448,35.71428571,270.4402516,86.20689655,116.8831169,129.0322581,588.2352941,161.2903226,1480,352.1126761,100,257.1428571,647.0588235,345.2380952,0,125,333.3333333,429.9516908,538.4615385,301.8867925,105.2631579,235.2941176,71.42857143,986.6666667,138.8888889,147.0588235,428.5714286
OTU_502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.96103896,0,0,0,0,0,0,28.57142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_648,0,0,0,0,0,0,0,0,0,47.61904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_620,350.877193,90.90909091,441.1764706,702.7027027,310.3448276,545.4545455,0,971.8309859,111.1111111,1357.142857,17.85714286,136.3636364,215.6862745,3422.222222,358.490566,48.38709677,200,31.74603175,0,209.3023256,596.4912281,0,0,0,272.7272727,428.5714286,30.3030303,464.2857143,0,482.7586207,375,250,310.3448276,50.84745763,604.3956044,145.8333333,21.27659574,275.862069,35.71428571,226.4150943,482.7586207,220.7792208,32.25806452,1205.882353,0,613.3333333,183.0985915,71.42857143,285.7142857,980.3921569,107.1428571,0,208.3333333,203.7037037,135.2657005,25.64102564,924.5283019,131.5789474,235.2941176,23.80952381,560,55.55555556,147.0588235,102.0408163
OTU_50,0,0,0,0,0,0,0,14.08450704,0,0,0,0,0,266.6666667,0,48.38709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.96551724,0,0,0,0,0,178.5714286,88.05031447,0,0,0,0,0,0,704.2253521,0,0,0,0,0,0,0,0,76.92307692,0,0,0,0,0,0,0,0
OTU_54,0,0,0,40.54054054,0,0,0,0,0,0,0,0,0,0,0,0,0,79.36507937,0,0,0,0,0,0,22.72727273,0,212.1212121,35.71428571,0,103.4482759,0,0,0,0,21.97802198,0,0,0,0,0,0,0,0,0,0,40,0,0,57.14285714,19.60784314,184.5238095,0,20.83333333,0,294.6859903,51.28205128,0,0,0,0,13.33333333,0,0,0
OTU_684,350.877193,519.4805195,941.1764706,5621.621622,344.8275862,3747.474747,703.7037037,619.7183099,222.2222222,428.5714286,250,363.6363636,1686.27451,1688.888889,1150.943396,129.0322581,166.6666667,301.5873016,0,1534.883721,2596.491228,189.1891892,578.9473684,511.1111111,545.4545455,228.5714286,666.6666667,3258.928571,836.7346939,655.1724138,0,312.5,413.7931034,305.0847458,659.3406593,187.5,489.3617021,241.3793103,250,427.672956,568.9655172,363.6363636,403.2258065,1470.588235,1000,6133.333333,1845.070423,271.4285714,257.1428571,568.627451,1255.952381,259.2592593,645.8333333,111.1111111,1439.613527,871.7948718,924.5283019,315.7894737,441.1764706,642.8571429,8320,472.2222222,588.2352941,1204.081633
OTU_5,2052.631579,2428.571429,4911.764706,27648.64865,2103.448276,22585.85859,2925.925926,3239.43662,1055.555556,2928.571429,1000,1750,8529.411765,10488.88889,6377.358491,1403.225806,733.3333333,1301.587302,43.47826087,6023.255814,11140.35088,1135.135135,2578.947368,2666.666667,2250,1942.857143,3090.909091,14401.78571,3489.795918,2620.689655,187.5,1687.5,1793.103448,2457.627119,3417.582418,979.1666667,2553.191489,2344.827586,1392.857143,3100.628931,1724.137931,1688.311688,1822.580645,6852.941176,4322.580645,30320,10507.04225,1728.571429,1000,3627.45098,6220.238095,1277.777778,2541.666667,1648.148148,7314.009662,3358.974359,2452.830189,1578.947368,3500,5500,40160,3361.111111,4558.823529,6357.142857
OTU_454,0,0,0,40.54054054,34.48275862,10.1010101,0,28.16901408,0,0,0,0,0,22.22222222,37.73584906,0,0,0,0,0,35.0877193,0,0,0,0,0,0,26.78571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,0,0,0,39.21568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_631,0,12.98701299,0,162.1621622,0,50.50505051,0,0,37.03703704,0,17.85714286,0,19.60784314,44.44444444,18.86792453,0,0,0,0,0,17.54385965,0,0,0,0,0,30.3030303,107.1428571,0,0,0,0,0,0,0,0,21.27659574,0,0,0,68.96551724,64.93506494,0,29.41176471,0,53.33333333,42.25352113,0,0,0,35.71428571,0,0,0,48.30917874,0,0,0,0,0,120,27.77777778,0,30.6122449
OTU_617,17.54385965,0,58.82352941,67.56756757,0,20.2020202,0,0,0,0,0,0,0,44.44444444,0,0,0,0,0,23.25581395,17.54385965,0,0,0,0,0,0,17.85714286,0,0,0,0,34.48275862,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,14.08450704,0,0,0,11.9047619,0,0,0,0,25.64102564,0,0,0,0,53.33333333,0,0,10.20408163
OTU_625,140.3508772,259.7402597,411.7647059,5013.513514,68.96551724,2252.525253,74.07407407,591.5492958,907.4074074,476.1904762,500,704.5454545,294.1176471,3355.555556,716.9811321,274.1935484,266.6666667,269.8412698,130.4347826,604.6511628,1087.719298,432.4324324,0,644.4444444,0,0,606.0606061,3616.071429,428.5714286,241.3793103,125,187.5,1034.482759,372.8813559,219.7802198,62.5,510.6382979,482.7586207,71.42857143,232.7044025,189.6551724,623.3766234,435.483871,1382.352941,64.51612903,2573.333333,1000,428.5714286,200,98.03921569,541.6666667,111.1111111,520.8333333,1518.518519,845.410628,794.8717949,641.509434,263.1578947,470.5882353,333.3333333,4653.333333,611.1111111,1264.705882,1622.44898
OTU_788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.03703704,0,0,0,0,0,0,0,0,0,0,0,0
OTU_608,0,0,0,13.51351351,0,0,0,0,0,0,0,0,19.60784314,0,18.86792453,0,0,0,0,23.25581395,0,0,0,0,0,0,0,8.928571429,0,0,0,0,0,0,0,0,0,0,71.42857143,6.289308176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.80952381,0,0,0,30.6122449
OTU_494,17.54385965,12.98701299,58.82352941,297.2972973,34.48275862,111.1111111,0,98.5915493,0,47.61904762,0,68.18181818,39.21568627,177.7777778,37.73584906,0,0,0,0,139.5348837,17.54385965,81.08108108,52.63157895,133.3333333,0,0,0,116.0714286,102.0408163,0,0,125,34.48275862,33.89830508,21.97802198,0,127.6595745,34.48275862,0,56.60377358,17.24137931,90.90909091,0,29.41176471,0,146.6666667,14.08450704,14.28571429,0,19.60784314,5.952380952,37.03703704,41.66666667,166.6666667,38.647343,102.5641026,75.47169811,26.31578947,0,119.047619,253.3333333,0,88.23529412,0
OTU_580,0,0,88.23529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.54385965,0,52.63157895,0,0,85.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.16901408,114.2857143,0,0,0,0,0,18.51851852,0,0,18.86792453,52.63157895,0,0,0,0,29.41176471,0
OTU_657,0,0,0,40.54054054,0,40.4040404,0,0,0,0,0,22.72727273,19.60784314,22.22222222,18.86792453,16.12903226,0,15.87301587,0,116.2790698,0,0,52.63157895,0,0,0,30.3030303,80.35714286,40.81632653,0,0,0,68.96551724,84.74576271,0,0,21.27659574,0,0,0,0,0,16.12903226,29.41176471,0,53.33333333,28.16901408,14.28571429,0,0,5.952380952,0,0,37.03703704,24.15458937,25.64102564,18.86792453,0,0,0,106.6666667,0,0,0
OTU_544,0,0,0,27.02702703,0,0,0,14.08450704,0,0,0,0,19.60784314,0,0,0,0,15.87301587,0,0,70.1754386,0,52.63157895,22.22222222,0,0,0,62.5,40.81632653,0,0,0,34.48275862,0,0,0,42.55319149,0,0,0,17.24137931,0,0,0,0,40,0,0,0,19.60784314,0,0,0,0,0,25.64102564,37.73584906,0,29.41176471,23.80952381,13.33333333,0,0,0
OTU_528,666.6666667,194.8051948,1058.823529,9324.324324,137.9310345,5444.444444,222.2222222,1211.267606,1981.481481,1547.619048,446.4285714,1204.545455,921.5686275,7022.222222,1169.811321,741.9354839,600,619.047619,956.5217391,1209.302326,2122.807018,918.9189189,473.6842105,1266.666667,204.5454545,285.7142857,333.3333333,6000,551.0204082,172.4137931,437.5,1312.5,2344.827586,406.779661,483.5164835,333.3333333,1978.723404,551.7241379,392.8571429,389.9371069,672.4137931,1064.935065,1177.419355,3941.176471,225.8064516,5986.666667,1338.028169,600,285.7142857,509.8039216,1000,296.2962963,916.6666667,2870.37037,1603.864734,1282.051282,886.7924528,947.3684211,1058.823529,309.5238095,8626.666667,1000,1558.823529,3142.857143
OTU_554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.25352113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_691,0,0,0,67.56756757,0,20.2020202,0,14.08450704,0,0,0,0,19.60784314,88.88888889,0,0,0,0,173.9130435,46.51162791,0,0,52.63157895,0,0,0,0,35.71428571,0,0,0,0,68.96551724,0,0,41.66666667,42.55319149,0,0,0,68.96551724,0,0,88.23529412,0,13.33333333,14.08450704,0,0,19.60784314,11.9047619,0,0,0,0,0,0,26.31578947,29.41176471,0,13.33333333,0,58.82352941,10.20408163
